[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[32m[22:38:28] INFO::email_crawler - Keywords to Google for: dallas,tx,usa(B[m
[32m[22:38:28] INFO::email_crawler - ----------------------------------------(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=430
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=430(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=430
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=440(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=440
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=440(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=440
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=440(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=440
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=450(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=450
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=450(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=450
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=450(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=450
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=460(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=460
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=460(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=460
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=460(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=460
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=470(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=470
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=470(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=470
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=470(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=470
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=480(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=480
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=480(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=480
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=480(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=480
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=490(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=490
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=490(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=490
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=490(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=490
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=500(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=500
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=500(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=500
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=500(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=500
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=510(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=510
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=510(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=510
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=510(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=510
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=520(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=520
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=520(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=520
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=520(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=520
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=530(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=530
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=530(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=530
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=530(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=530
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=540(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=540
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=540(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=540
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=540(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=540
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=550(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=550
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=550(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=550
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=550(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=550
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=560(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=560
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=560(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=560
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=560(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=560
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=570(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=570
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=570(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=570
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=570(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=570
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=580(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=580
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=580(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=580
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=580(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=580
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=590(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=590
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=590(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=590
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=590(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=590
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=600(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=600
HTTP Error 503: Service Temporarily Unavailable(B[m
[32m[00:27:27] INFO::email_crawler - Crawling http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=600(B[m
[31m[00:27:27] ERROR::email_crawler - Exception at url: http://www.yelp.com/search?find_desc=dentist&find_loc=louisville,+IN,+USA&start=600
HTTP Error 503: Service Temporarily Unavailable(B[m
